x,y,labels
-2.400139217062689,-0.4753272701471728,C
-1.9759425903585248,1.6213048323950616,C
-2.4949250406218653,-0.8189445241189682,C
-1.393182414213896,-2.0827116225303244,C
-2.0882758407026936,-1.3582240724063674,C
0.4246859210496788,-2.488521691978441,C
-1.706558854941662,1.8613411236334614,C
-0.5978567569614922,-1.6081776684673799,S
-1.6048910849747782,1.9452612323359695,C
-1.9379507659866977,-1.5584017585946355,C
-0.4584926203809659,-1.477068816213279,S
-0.712614918470758,2.6210847820583782,C
-2.1313400997500107,-1.2150212213129306,C
-1.211255036341292,-2.053460253815089,C
-2.3021447534346455,-1.1531587361667763,C
0.673307609324134,-1.7025545349931495,S
-0.5779642186882398,2.423434313851815,C
-1.020845104974552,-2.193770330698666,C
2.498131815495224,0.3614965926067669,C
-1.008562851068841,1.0804932381728622,L
-0.6310276107318167,-2.4821360715832754,C
0.8664566564766389,1.158142590650204,R
2.6041151077994353,-0.1615286739531217,C
0.714253602392983,-1.156764741269073,S
2.3698098419772142,0.7554853412126306,C
0.3062173169120921,-1.395252989408835,S
2.2680687969428486,0.15231663648347,C
-0.40038326095147336,-1.4634582287843707,S
-2.120380165234144,1.191096381661675,C
-0.21918064461128164,-1.5554108657679244,S
-0.6573851691794925,-1.504109952983417,S
0.22804149075182753,-1.3202021991329747,S
2.02010573639428,1.4174312517775571,C
0.9659309294187283,1.0300283606489582,R
-1.578331468249174,1.8660523212590316,C
0.12542020072274981,-1.6584747434091878,S
0.12414984128625967,-1.6784197204044915,S
1.2239330513122568,-1.2208435280415235,S
2.0708054762188515,1.184282452551279,C
-2.4316732104432215,0.5844773235727221,C
4.429919608894758e-06,-1.4210609622970813,S
2.009333200522306,-1.2462737251823919,C
0.11033993872889084,-2.347511513828939,C
1.119672703252303,1.0208972331388406,R
-0.7039502443043354,-1.161594525839583,S
1.2980859736508485,-2.210643118463224,C
1.8027697230013526,1.8119048571051874,C
-1.156927355726925,0.9821940144428764,L
-0.03179094067534407,2.5750165300443837,C
1.0457468692979386,-1.169755052839396,S
-2.3405792089222266,-1.0933785535026925,C
-1.5126113359665532,-2.0953899902527686,C
0.5172542213289828,-1.5301686369620309,S
-0.8917565779898117,0.864997095223438,L
2.3530582215790035,-0.9048275299947629,C
-2.5266003386398417,0.5017713345569935,C
2.5272706609919813,-0.31081322616489376,C
-1.069077708717945,-2.3016709412173477,C
-1.1505279897643537,1.0599839918786,L
2.0970705024720715,1.3350907471911417,C
-1.838991957606954,1.5446456757136104,C
0.98722339660649,1.0241048802441057,R
2.552934611055087,0.29138136103412693,C
2.431907882135125,-1.002273656594105,C
2.0222879995208576,1.8119012547693378,C
-2.359486262638948,0.9675306267315483,C
-2.3833906797841675,0.7355387907760155,C
0.48626799700265033,-1.42872597396913,S
-1.9549555543056576,1.7506380740722565,C
0.8128976411484196,2.2847890841103875,C
2.515143428291997,0.334887503627751,C
-0.7820558127214775,-1.2810572578039245,S
-1.571905551619454,-1.8342553958106373,C
-0.23620024660740024,-1.5631683925180053,S
0.9792530705899458,-1.0374981940493007,S
-1.4578382184999987,-2.02974102896899,C
1.4794525784364772,2.0073961309113177,C
-0.7829838071464542,-1.1975399353838638,S
-0.9897640877028557,0.9432340626322683,L
-1.0812238711093538,1.0823048785911675,L
-1.100364435239052,0.8805037499020418,L
2.491077793993024,-0.001308832943624325,C
2.554657303721355,-0.4490018258386041,C
2.1640282538581905,-1.3160110229056918,C
1.5433255894353246,1.8651996770924668,C
1.487394727498103,-1.8060645645745663,C
0.9425017716035822,-0.9781307443782127,S
0.7096127189252494,-0.9883833122727608,S
-2.3872956495024953,-0.6681202303257232,C
1.1509390345763342,0.9465769301932554,R
-0.5404339820415754,-1.4030078386105729,S
2.417733985406494,-1.0057926173700436,C
1.1101203668082888,1.0830715718554484,R
2.1398576483711076,1.170193229505859,C
1.1311076656905374,-2.2780016565703423,C
-2.3979822083514364,-0.4043482603601497,C
-2.177911828586681,1.0758047424489288,C
2.5183424653618207,-0.5732113885464158,C
2.361653879789709,-0.4820301302817698,C
-0.8565712427866323,1.2246300884765016,L
-2.438076442310322,-0.9245541500175825,C
-2.2483625154433966,-1.0304101304158984,C
-1.257856975882669,-2.1625046921945494,C
-1.3154077310984782,-2.2314425364442445,C
-2.1876626960059484,-1.105320775986625,C
0.3703766549267807,-2.42337807213636,C
0.33064567127797584,2.521131073943069,C
0.6877864173347805,2.3040440005246423,C
2.270485074484663,0.9141807679365647,C
0.9004733047671728,1.0749727916516332,R
-1.0964779005498966,2.2104893509125416,C
